====================================================================================================
CEN-FILTRO-01 — DIAGNÓSTICO COMPLETO DOS FILTROS CENTENAS+
====================================================================================================
Gerado em: 24/07/2026 14:34:53
Diretório: C:\Users\glaub\palpitaco
      "keep": "PT_RIO__2024-05-30__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-05-31__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-31__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-05-31__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-31__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-05-31__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-31__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-05-31__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-31__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-05-31__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-31__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-05-31__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-05-31__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-01__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-01__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-01__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-01__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-01__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-01__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-01__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-01__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-01__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-01__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-02__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-02__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-02__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-02__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-02__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-02__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-02__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-02__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-03__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-03__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-03__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-03__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-03__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-03__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-03__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-03__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-03__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-03__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-03__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-03__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-04__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-04__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-04__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-04__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-04__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-04__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-04__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-04__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-04__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-04__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-04__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-04__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-05__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-05__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-05__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-05__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-05__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-05__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-05__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-05__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-05__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-05__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-06__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-06__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-06__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-06__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-06__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-06__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-06__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-06__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-06__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-06__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-06__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-06__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-07__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-07__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-07__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-07__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-07__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-07__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-07__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-07__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-07__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-07__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-07__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-07__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-08__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-08__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-08__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-08__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-08__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-08__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-08__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-08__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-08__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-08__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-09__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-09__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-09__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-09__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-09__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-09__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-09__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-09__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-10__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-10__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-10__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-10__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-10__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-10__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-10__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-10__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-10__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-10__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-10__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-10__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-11__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-11__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-11__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-11__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-11__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-11__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-11__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-11__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-11__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-11__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-11__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-11__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-12__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-12__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-12__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-12__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-12__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-12__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-12__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-12__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-12__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-12__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-13__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-13__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-13__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-13__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-13__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-13__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-13__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-13__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-13__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-13__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-13__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-13__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-14__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-14__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-14__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-14__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-14__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-14__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-14__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-14__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-14__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-14__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-14__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-14__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-15__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-15__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-15__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-15__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-15__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-15__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-15__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-15__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-15__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-15__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-16__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-16__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-16__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-16__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-16__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-16__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-16__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-16__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-17__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-17__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-17__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-17__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-17__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-17__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-17__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-17__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-17__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-17__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-17__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-17__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-18__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-18__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-18__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-18__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-18__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-18__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-18__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-18__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-18__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-18__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-18__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-18__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-19__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-19__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-19__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-19__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-19__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-19__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-19__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-19__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-19__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-19__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-20__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-20__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-20__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-20__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-20__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-20__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-20__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-20__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-20__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-20__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-20__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-20__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-21__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-21__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-21__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-21__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-21__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-21__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-21__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-21__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-21__18-10__LT_PT_RIO_18HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-21__18-00__LT_PT_RIO_18HS"
    },
    {
      "id": "PT_RIO__2024-06-21__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-21__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-22__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-22__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-22__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-22__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-22__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-22__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-22__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-22__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-22__21-10__LT_PT_RIO_21HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-22__21-00__LT_PT_RIO_21HS"
    },
    {
      "id": "PT_RIO__2024-06-23__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-23__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-23__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-23__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-23__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-23__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-23__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-23__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-24__09-10__LT_PT_RIO_09HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-24__09-00__LT_PT_RIO_09HS"
    },
    {
      "id": "PT_RIO__2024-06-24__11-10__LT_PT_RIO_11HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-24__11-00__LT_PT_RIO_11HS"
    },
    {
      "id": "PT_RIO__2024-06-24__14-10__LT_PT_RIO_14HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-24__14-00__LT_PT_RIO_14HS"
    },
    {
      "id": "PT_RIO__2024-06-24__16-10__LT_PT_RIO_16HS",
      "rule": "PT_RIO minute-variant",
      "keep": "PT_RIO__2024-06-24__16-00__LT_PT_RIO_16HS"
    },
    {
      "id": "PT_RIO__2024-06-24__18-10__LT_PT_RIO_18HS",
