====================================================================================================
FRQ-AUD-01 — AUDITORIA DA CONTAGEM REAL DE SORTEIOS
====================================================================================================

Data da execução: 23/07/2026 13:35:22
Diretório: C:\Users\glaub\palpitaco
      usedPrefixes.add(item.prefix);
      usedCentenas.add(item.centena);
    }

    // Fase 2: se faltar, pega novas centenas fortes mesmo repetindo prefixo.
    for (const group of centenaGroups) {
      if (picked.length >= limit) break;
      if (usedCentenas.has(group.centena)) continue;

      const item = group.items.find((x) => !picked.some((p) => p.milhar === x.milhar));
      if (!item) continue;

      picked.push(item);
      usedPrefixes.add(item.prefix);
      usedCentenas.add(item.centena);
    }

    // Fase 3: se ainda faltar, permite mais de uma milhar da mesma centena.
    for (const group of centenaGroups) {
      if (picked.length >= limit) break;

      for (const item of group.items) {
        if (picked.length >= limit) break;
        if (picked.some((p) => p.milhar === item.milhar)) continue;

        picked.push(item);
      }
    }

    return picked.slice(0, limit);
  }

  for (const dz of dezenasFixas) {
    const items = pickDiversifiedMilharesForDezena(dz, perDezena);

    let pushed = 0;

    for (const item of items) {
      usedMilhares.add(item.milhar);
      slots.push({
        dezena: dz,
        milhar: item.milhar,
        score: item.score,
        adjustedScore: item.adjustedScore,
        centena: item.centena,
        centenaScore: item.centenaScore,
        freq: item.freq,
        targetHits: item.targetHits,
        scheduleHits: item.scheduleHits,
        sameDowHits: item.sameDowHits,
        firstPrizeHits: item.firstPrizeHits,
      });
      pushed += 1;
    }

    while (pushed < perDezena) {
      slots.push({ dezena: dz, milhar: "" });
      pushed += 1;
    }
  }

  while (slots.length < N) slots.push({ dezena: "", milhar: "" });

  return { dezenas: dezenasFixas, slots: slots.slice(0, N) };
}

export function build16MilharesForGrupo(args) {
  return buildMilharesForGrupo({ ...(args || {}), count: 16 });
}

export function build20MilharesForGrupo(args) {
  return buildMilharesForGrupo({ ...(args || {}), count: 20 });
}

/* =========================
   TIMELINE DO DIA (CADEIA PREDITIVA)
========================= */



export function auditTop3Timeline({
  timeline,
  lotteryKey = "",
}) {
  const rows = Array.isArray(timeline) ? timeline : [];

  const validated = rows.filter((slot) => {
    const status = String(slot?.status || "").toLowerCase();
    return status === "validated" && Number.isFinite(Number(slot?.resultGrupo));
  });

  const total = validated.length;

  const top1Hits = validated.filter((slot) => {
    const result = Number(slot.resultGrupo);
    const first = Number(slot?.top3?.[0]?.grupo);
    return Number.isFinite(first) && first === result;
  }).length;

  const top3Hits = validated.filter((slot) => {
    const result = Number(slot.resultGrupo);
    return (Array.isArray(slot?.top3) ? slot.top3 : [])
      .slice(0, 3)
      .some((item) => Number(item?.grupo) === result);
  }).length;

  function pct(n, d) {
    if (!d) return 0;
    return Number(((Number(n || 0) / Number(d || 1)) * 100).toFixed(2));
  }

  function groupBy(keyFn) {
    const map = new Map();

    for (const slot of validated) {
      const key = keyFn(slot);
      const current = map.get(key) || {
        key,
        total: 0,
        top1Hits: 0,
        top3Hits: 0,
      };

      const result = Number(slot.resultGrupo);
      const first = Number(slot?.top3?.[0]?.grupo);
      const picks = Array.isArray(slot?.top3) ? slot.top3.slice(0, 3) : [];

      current.total += 1;
      if (Number.isFinite(first) && first === result) current.top1Hits += 1;
      if (picks.some((item) => Number(item?.grupo) === result)) current.top3Hits += 1;

      map.set(key, current);
    }

    return Array.from(map.values())
      .map((x) => ({
        ...x,
        top1Rate: pct(x.top1Hits, x.total),
        top3Rate: pct(x.top3Hits, x.total),
      }))
      .sort((a, b) => {
        if (b.top3Rate !== a.top3Rate) return b.top3Rate - a.top3Rate;
        return b.total - a.total;
      });
  }

  return {
    lotteryKey,
    total,
    top1Hits,
    top3Hits,
    top1Rate: pct(top1Hits, total),
    top3Rate: pct(top3Hits, total),
    byHour: groupBy((slot) => String(slot?.targetHour || "")),
    byDate: groupBy((slot) => String(slot?.targetYmd || "")),
    rows: validated.map((slot) => ({
      ymd: slot.targetYmd,
      hour: slot.targetHour,
      baseYmd: slot.baseYmd,
      baseHour: slot.baseHour,
      resultGrupo: slot.resultGrupo,
      top3: (Array.isArray(slot.top3) ? slot.top3 : [])
        .slice(0, 3)
        .map((x) => Number(x?.grupo)),
      top1Hit:
        Number(slot?.top3?.[0]?.grupo) === Number(slot.resultGrupo),
      top3Hit: (Array.isArray(slot.top3) ? slot.top3 : [])
        .slice(0, 3)
        .some((x) => Number(x?.grupo) === Number(slot.resultGrupo)),
    })),
  };
}


function buildTimelineForDate({
  ymd,
  drawsToday,
  drawsRange,
  lotteryKey,
  PT_RIO_SCHEDULE_NORMAL,
  PT_RIO_SCHEDULE_WED_SAT,
  FEDERAL_SCHEDULE,
}) {
  const targetYmd = safeStr(ymd);
  const day = Array.isArray(drawsToday) ? [...drawsToday] : [];
  const range = Array.isArray(drawsRange) ? [...drawsRange] : [];

  if (!isYMD(targetYmd) || !range.length) return [];

  const schedule = getScheduleForLottery({
    lotteryKey,
    ymd: targetYmd,
    PT_RIO_SCHEDULE_NORMAL,
    PT_RIO_SCHEDULE_WED_SAT,
    FEDERAL_SCHEDULE,
  });

  const normalizedSchedule = (Array.isArray(schedule) ? schedule : [])
    .map(toHourBucket)
    .filter(Boolean);

  if (!normalizedSchedule.length) return [];

  const daySorted = day
    .filter((d) => isYMD(pickDrawYMD(d)) && toHourBucket(pickDrawHour(d)))
    .sort((a, b) => {
      const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
      const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
      return ta - tb;
    });

  const rangeSorted = range
    .filter((d) => isYMD(pickDrawYMD(d)) && toHourBucket(pickDrawHour(d)))
    .sort((a, b) => {
      const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
      const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
      return ta - tb;
    });

  const realizedTodayMap = new Map();

  for (const d of daySorted) {
    const y = pickDrawYMD(d);
    const h = toHourBucket(pickDrawHour(d));
    if (!isYMD(y) || !h) continue;
    if (y !== targetYmd) continue;
    realizedTodayMap.set(`${y}|${h}`, d);
  }


  const chainContextDraws = [];
  const timeline = [];
  let pendingPredictionAlreadyShown = false;

  for (const slotHour of normalizedSchedule) {
    const currentDraw = realizedTodayMap.get(`${targetYmd}|${slotHour}`) || null;
    const slotTs = ymdHourToTs(targetYmd, slotHour);


    if (!currentDraw && pendingPredictionAlreadyShown) {
      timeline.push({
        targetYmd,
        targetHour: slotHour,
        baseYmd: "",
        baseHour: "",
        top3: [],
        resultGrupo: null,
        hit: null,
        status: "pending",
      });
      continue;
    }

    let baseDraw = null;

    const priorChainDraw = [...chainContextDraws]
      .filter((d) => {
        const y = pickDrawYMD(d);
        const h = toHourBucket(pickDrawHour(d));
        const ts = ymdHourToTs(y, h);
        return isYMD(y) && h && Number.isFinite(ts) && ts < slotTs;
      })
      .sort((a, b) => {
        const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
        const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
        return tb - ta;
      })[0] || null;

    if (priorChainDraw) baseDraw = priorChainDraw;

    if (!baseDraw) {
      const prevSameDay = daySorted
        .filter((d) => {
          const y = pickDrawYMD(d);
          const h = toHourBucket(pickDrawHour(d));
          const ts = ymdHourToTs(y, h);
          return y === targetYmd && h && Number.isFinite(ts) && ts < slotTs;
        })
        .sort((a, b) => {
          const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
          const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
          return tb - ta;
        })[0] || null;

      if (prevSameDay) baseDraw = prevSameDay;
    }

    if (!baseDraw) {
      for (let i = rangeSorted.length - 1; i >= 0; i -= 1) {
        const d = rangeSorted[i];
        const y = pickDrawYMD(d);
        const h = toHourBucket(pickDrawHour(d));
        const ts = ymdHourToTs(y, h);

        if (!Number.isFinite(ts) || ts >= slotTs) continue;

        baseDraw = d;
        break;
      }
    }

    if (!baseDraw) {
      baseDraw = findPreviousValidDraw(rangeSorted, targetYmd, slotHour);
    }

    if (!baseDraw) {
      timeline.push({
        targetYmd,
        targetHour: slotHour,
        baseYmd: "",
        baseHour: "",
        top3: [],
        resultGrupo: null,
        hit: null,
        status: "pending",
      });
      continue;
    }

    const baseTs = ymdHourToTs(
      pickDrawYMD(baseDraw),
      toHourBucket(pickDrawHour(baseDraw))
    );

    const usableHistory = rangeSorted.filter((d) => {
      const ts = ymdHourToTs(
        pickDrawYMD(d),
        toHourBucket(pickDrawHour(d))
      );
      return Number.isFinite(ts) && ts <= baseTs;
    });

    const usableTodayContext = [...chainContextDraws]
      .filter((d) => {
        const ts = ymdHourToTs(
          pickDrawYMD(d),
          toHourBucket(pickDrawHour(d))
        );
        return Number.isFinite(ts) && ts <= baseTs;
      })
      .sort((a, b) => {
        const ta = ymdHourToTs(pickDrawYMD(a), toHourBucket(pickDrawHour(a)));
        const tb = ymdHourToTs(pickDrawYMD(b), toHourBucket(pickDrawHour(b)));
        return ta - tb;
      });

    const computed = computeStatisticalTop3V3({
      lotteryKey,
      drawsRange: [...usableHistory, ...usableTodayContext],
      drawLast: baseDraw,
      drawsToday: usableTodayContext,
      PT_RIO_SCHEDULE_NORMAL,
      PT_RIO_SCHEDULE_WED_SAT,
      FEDERAL_SCHEDULE,
      topN: 3,
      targetYmdOverride: targetYmd,
      targetHourOverride: slotHour,
    });


    const computedNextYmd = safeStr(computed?.meta?.next?.ymd || "");
    const computedNextHour = toHourBucket(computed?.meta?.next?.hour || "");
    const computedForSlot =
      computedNextYmd === targetYmd && computedNextHour === slotHour;

    const top3 =
      computedForSlot && Array.isArray(computed?.top)
        ? computed.top.slice(0, 3)
        : [];

    const resultGrupo = currentDraw ? pickPrize1GrupoFromDraw(currentDraw) : null;

    const hit =
      Number.isFinite(Number(resultGrupo)) && top3.length
        ? top3.some((t) => Number(t?.grupo) === Number(resultGrupo))
        : null;

    timeline.push({
      targetYmd,
      targetHour: slotHour,
      baseYmd: pickDrawYMD(baseDraw) || "",
      baseHour: toHourBucket(pickDrawHour(baseDraw)) || "",
      top3,
      resultGrupo: Number.isFinite(Number(resultGrupo)) ? Number(resultGrupo) : null,
      hit,
      status: Number.isFinite(Number(resultGrupo)) ? "validated" : "pending",
    });

    if (currentDraw) {
      chainContextDraws.push(currentDraw);
    } else {
      pendingPredictionAlreadyShown = true;
    }
  }

  return timeline;

}

export function buildTimelineTop3(args) {
  return buildTimelineForDate(args || {});
}

export function auditTop3Backtest({
  drawsRange,
  lotteryKey,
  PT_RIO_SCHEDULE_NORMAL,
  PT_RIO_SCHEDULE_WED_SAT,
  FEDERAL_SCHEDULE,
}) {
  const range = Array.isArray(drawsRange) ? drawsRange : [];
  const dates = Array.from(
    new Set(
      range
        .map((d) => pickDrawYMD(d))
        .filter((ymd) => isYMD(ymd))
    )
  ).sort();

  const allTimeline = [];

  for (const ymd of dates) {
    const drawsToday = range.filter((d) => pickDrawYMD(d) === ymd);

    const dayTimeline = buildTimelineForDate({
      ymd,
      drawsToday,
      drawsRange: range,
      lotteryKey,
      PT_RIO_SCHEDULE_NORMAL,
      PT_RIO_SCHEDULE_WED_SAT,
      FEDERAL_SCHEDULE,
    });

    allTimeline.push(...(Array.isArray(dayTimeline) ? dayTimeline : []));
  }

  return auditTop3Timeline({
    timeline: allTimeline,
    lotteryKey,
  });
}


####################################################################################################
ARQUIVO COMPLETO: C:\Users\glaub\palpitaco\src\pages\Top3\top3.engine.js
####################################################################################################

// src/pages/Top3/top3.engine.js
import {
  safeStr,
  isYMD,
  normalizeToYMD,
  addDaysYMD,
  normalizeHourLike,
  toHourBucket,
  hourToInt,
  getDowKey,
  pickPrizeMilhar4,
  getDezena2,
  getCentena3,
  milharCompareAsc,
  wrapToDezena2,
} from "./top3.formatters";

import { scoreRanking } from "./modules/scoreEngine/scoreEngineV2";

import {
  TOP3_NEXTDRAW_SCAN_MAX_STEPS,
  TOP3_NEXTDRAW_SCAN_MAX_DAYS,
  TOP3_GROUPS_K,
  TOP3_SMOOTH_ALPHA,
  TOP3_SCENE_WEIGHT,
  TOP3_SCENE_SAMPLE_TARGET,
  TOP3_SCENE_BLEND_SCENE,
  TOP3_SCENE_BLEND_UNIFORM,
  PT_RIO_SCHEDULE_SUNDAY,
  LOOK_SCHEDULE,
  NACIONAL_SCHEDULE,
} from "./top3.constants";

function findPreviousValidDraw(draws, currentYmd, currentHour) {
  const list = Array.isArray(draws) ? draws : [];
  const targetY = safeStr(currentYmd);
  const targetH = toHourBucket(currentHour);

  if (!isYMD(targetY) || !targetH) return null;

  const targetTs = ymdHourToTs(targetY, targetH);

  return list
    .filter((draw) => Array.isArray(draw?.prizes) && draw.prizes.length > 0)
    .map((draw) => {
      const y = pickDrawYMD(draw);
      const h = toHourBucket(pickDrawHour(draw));
      return { draw, ts: ymdHourToTs(y, h) };
    })
    .filter((x) => Number.isFinite(x.ts) && x.ts < targetTs)
    .sort((a, b) => b.ts - a.ts)[0]?.draw || null;
}

/* =========================
   Draw helpers (robustos)
========================= */

function grupoFromDezena2(dezena2) {
  const s = safeStr(dezena2);
  if (!/^\d{2}$/.test(s)) return null;

  const n = Number(s);
  if (!Number.isFinite(n) || n < 0 || n > 99) return null;
  if (n === 0) return 25;

  const g = Math.ceil(n / 4);
  return g >= 1 && g <= 25 ? g : null;
}

function drawQualityScore(draw) {
  const prizes = Array.isArray(draw?.prizes) ? draw.prizes : [];
  const y = pickDrawYMD(draw);
  const h = toHourBucket(pickDrawHour(draw));

  let score = 0;
  if (isYMD(y)) score += 20;
  if (h) score += 20;
  score += Math.min(10, prizes.length) * 10;

  const hasP1 = prizes.some((p) => guessPrizePos(p) === 1);
  if (hasP1) score += 15;

  return score;
}

export function guessPrizePos(p) {
  const pos = Number.isFinite(Number(p?.position))
    ? Number(p.position)
    : Number.isFinite(Number(p?.posicao))
      ? Number(p.posicao)
      : Number.isFinite(Number(p?.pos))
        ? Number(p.pos)
        : Number.isFinite(Number(p?.colocacao))
          ? Number(p.colocacao)
          : null;

  return pos;
}

export function guessPrizeGrupo(p) {
  const directCandidates = [
    p?.grupo2,
    p?.group2,
    p?.grupo,
    p?.group,
    p?.animal_grupo,
    p?.grupo_animal,
    p?.grupoAnimal,
    p?.g,
  ];

  for (const v of directCandidates) {
    const g = Number(v);
    if (Number.isFinite(g) && g >= 1 && g <= 25) {
